X,Y,Field1,Field2,Field3,Field4,Field5,Field6,РЅР°СЃРµР»,icon_url
58.9746644320001,53.8146521450001,"151702",РїРѕСЃРµР»РѕРє РњР°Р»С‹Р№ Р‘СѓРіРѕРґР°Рє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.974664432000054","53.814652145000082","210",
58.9882067200001,53.675859872,"151703",РїРѕСЃРµР»РѕРє РљР°Р·Р°РЅС†РµРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.988206720000051","53.675859872000046","210",
58.909674298,53.70018909,"151704",РїРѕСЃС‘Р»РѕРє РўР°Р№СЃР°СЂР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.909674298000027","53.700189090000038","450",
59.8572103540001,54.3045823670001,"151705",РєРѕСЂРґРѕРЅ Р“Р»Р°Р·СѓРЅРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.857210354000074","54.304582367000080","0",
59.9141185030001,54.1028947840001,"151706",РїРѕСЃРµР»РѕРє РљРёРґС‹С€РµРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.914118503000054","54.102894784000057","380",
59.9160011220001,54.3245882510001,"151707",РїРѕСЃС‘Р»РѕРє Р“Р»Р°Р·СѓРЅРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.916001122000068","54.324588251000080","360",
59.9154627500001,54.0300504510001,"151708",РїРѕСЃРµР»РѕРє РљСЂСѓС‚РѕР№ Р›РѕРі,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.915462750000074","54.030050451000079","360",
59.541225024,54.1315649150001,"151709",РєРѕСЂРґРѕРЅ РљР°СЂР°РіР°Р№СЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.541225024000028","54.131564915000070","0",
59.74987257,53.9961071220001,"151710",РїРѕСЃРµР»РѕРє Р“РѕСЂР±СѓРЅРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.749872570000036","53.996107122000069","330",
59.6849376760001,54.0440974890001,"151711",РїРѕСЃС‘Р»РѕРє РЎСѓСЂРјРµРЅРµРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.684937676000061","54.044097489000080","670",
59.579729897,54.0532233530001,"151712",РїРѕСЃС‘Р»РѕРє РЁРµРјРµС‚РѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.579729897000050","54.053223353000078","190",
59.8117811330001,54.171814118,"151713",СЃРµР»Рѕ РџРµС‚СЂРѕРїР°РІР»РѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.811781133000068","54.171814118000043","950",
59.513265764,54.1187572920001,"151714",РїРѕСЃС‘Р»РѕРє РљР°СЂР°РіР°Р№СЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.513265764000039","54.118757292000055","1800",
59.906814867,54.250302278,"151715",РїРѕСЃС‘Р»РѕРє Р‘РµСЂС‘Р·РѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.906814867000037","54.250302278000049","210",
59.9984855380001,54.2774483960001,"151716",СЃРµР»Рѕ РќРёР¶РЅРµСѓСЃС†РµР»РµРјРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.998485538000068","54.277448396000068","790",
59.3774438200001,54.1454390910001,"151717",РїРѕСЃС‘Р»РѕРє РіРѕСЂРѕРґСЃРєРѕРіРѕ С‚РёРїР° РњРµР¶РѕР·С‘СЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.377443820000053","54.145439091000071","6695",
59.3194266570001,54.123791914,"151718",РїРѕСЃРµР»РѕРє РђР»РµРєСЃР°РЅРґСЂРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.319426657000065","54.123791914000037","280",
59.247229186,54.002101178,"151719",РїРѕСЃРµР»РѕРє РЎР°РјР°СЂСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.247229186000027","54.002101178000032","260",
59.3085115150001,54.0689431540001,"151720",РґРµСЂРµРІРЅСЏ Р›РѕР¶РєРёРЅР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.308511515000077","54.068943154000067","340",
59.4203127930001,54.026548093,"151721",РїРѕСЃРµР»РѕРє РЈСЂР»СЏРґРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.420312793000051","54.026548093000031","431",
59.9465110020001,54.5684738740001,"151722",СЃРµР»Рѕ Р›Р°СЂРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.946511002000079","54.568473874000063","1530",
59.808501569,54.541625498,"151723",РїРѕСЃС‘Р»РѕРє РџРёС‡СѓРіРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.808501569000043","54.541625498000030","50",
59.8706939580001,54.527650672,"151724",РїРѕСЃРµР»РѕРє Р РµС‡РЅРѕР№ (Р‘Р°С€РєРёСЂСЃРєРѕРµ),Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.870693958000061","54.527650672000050","250",
59.9587448340001,54.5313204180001,"151725",РґРµСЂРµРІРЅСЏ РљРѕС‡РЅРµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.958744834000072","54.531320418000064","250",
59.9554492350001,54.489952443,"151726",РґРµСЂРµРІРЅСЏ Р—Р°РјРѕС‚РѕС…РёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.955449235000060","54.489952443000050","140",
59.833624968,54.483389851,"151727",СЃРµР»Рѕ Р’С‹РґСЂРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.833624968000038","54.483389851000027","350",
60.0045041330001,54.3769172200001,"151728",СЃРµР»Рѕ РЈР№СЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"60.004504133000069","54.376917220000053","7140",
59.873200276,54.4480179020001,"151729",РїРѕСЃС‘Р»РѕРє РћРєС‚СЏР±СЂСЊСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.873200276000034","54.448017902000061","630",
59.8277412360001,54.3683091950001,"151730",СЃРµР»Рѕ Р’РѕСЂРѕРЅРёРЅРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.827741236000065","54.368309195000052","510",
59.7576526190001,54.3541423720001,"151731",РїРѕСЃС‘Р»РѕРє Р¤РѕРјРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЈР№СЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.757652619000055","54.354142372000069","370",
58.77216629,54.611584259,"151732",СЃРµР»Рѕ РўСЋР»СЋРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°С‚Р°РІ-РРІР°РЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.772166290000030","54.611584259000040","240",
58.6017676170001,54.511360573,"151733",РїРѕСЃС‘Р»РѕРє РђР»РµРєСЃР°РЅРґСЂРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°С‚Р°РІ-РРІР°РЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.601767617000064","54.511360573000047","22",
58.751076078,54.6271239650001,"151734",РїРѕСЃРµР»РѕРє РљРѕСЂРґРѕРЅРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°С‚Р°РІ-РРІР°РЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.751076078000040","54.627123965000067","90",
58.116824421,54.6341234080001,"151735",РїРѕСЃРµР»РѕРє РќРёР»СЊСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°С‚Р°РІ-РРІР°РЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.116824421000047","54.634123408000050","10",
58.282749429,54.61878625,"151736",СЃРµР»Рѕ Р’РµСЂС…-РљР°С‚Р°РІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°С‚Р°РІ-РРІР°РЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.282749429000035","54.618786250000028","330",
57.6938814040001,54.6546817330001,"151737",СЃРµР»Рѕ Р‘РµРґСЏСЂС‹С€,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°С‚Р°РІ-РРІР°РЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.693881404000081","54.654681733000075","90",
57.8596712720001,54.624038779,"151738",РїРѕСЃС‘Р»РѕРє Р›РµРјРµР·Р°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°С‚Р°РІ-РРІР°РЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"57.859671272000071","54.624038779000045","130",
59.8717316720001,54.9040626080001,"151739",РїРѕСЃС‘Р»РѕРє Р›РµРЅРёРЅСЃРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.871731672000067","54.904062608000061","1930",
59.8709117440001,54.983951491,"151740",РїРѕСЃС‘Р»РѕРє Р“РѕСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.870911744000068","54.983951491000028","180",
59.876333237,54.9935380090001,"151741",РїРѕСЃС‘Р»РѕРє РќРёР¶РЅРёР№ РђС‚Р»СЏРЅ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.876333237000040","54.993538009000076","970",
59.7678045710001,54.983958919,"151742",РїРѕСЃРµР»РѕРє РЈСЂР°Р»-Р”Р°С‡Р°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.767804571000056","54.983958919000031","30",
59.7468276010001,54.9015832330001,"151743",РїРѕСЃС‘Р»РѕРє РђСЂС…Р°РЅРіРµР»СЊСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.746827601000064","54.901583233000053","20",
60.002851423,54.923625316,"151744",СЃРµР»Рѕ РЎРјРѕСЂРѕРґРёРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"60.002851423000038","54.923625316000027","1330",
59.8370202890001,54.852365573,"151745",РїРѕСЃС‘Р»РѕРє РљСЂР°СЃРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.837020289000066","54.852365573000043","20",
59.977977475,54.824064332,"151746",СЃРµР»Рѕ РЈСЃС‚РёРЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.977977475000046","54.824064332000034","690",
59.9294764680001,54.7099823450001,"151747",РґРµСЂРµРІРЅСЏ РђР»С‚С‹РЅС‚Р°С€,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р§РµР±Р°СЂРєСѓР»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.929476468000075","54.709982345000071","530",
59.902860812,54.890618429,"151748",РїРѕСЃС‘Р»РѕРє РћСЃСЊРјСѓС€РєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.902860812000029","54.890618429000028","30",
59.5554049990001,54.968565895,"151749",СЃРµР»Рѕ Р’РµСЃРµР»РѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р—Р»Р°С‚РѕСѓСЃС‚РѕРІСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі,"59.555404999000075","54.968565895000040","320",
59.742467237,54.8838953050001,"151750",РїРѕСЃС‘Р»РѕРє Р’РµСЂС…РЅРёР№ РСЂРµРјРµР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.742467237000028","54.883895305000067","13",
59.776813534,54.8764743560001,"151751",РїРѕСЃС‘Р»РѕРє РћРєС‚СЏР±СЂСЊСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.776813534000041","54.876474356000074","40",
59.9673976270001,54.8113013920001,"151752",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ РљРѕСЃР°С‡РµРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі Р“РѕСЂРѕРґ РњРёР°СЃСЃ,"59.967397627000082","54.811301392000075","4",
59.4527613480001,54.8302699340001,"151753",РїРѕСЃРµР»РѕРє РџР»РѕС‚РёРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р—Р»Р°С‚РѕСѓСЃС‚РѕРІСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ РѕРєСЂСѓРі,"59.452761348000081","54.830269934000057","30",
59.234850307,54.9260521030001,"151754",РїРѕСЃРµР»РѕРє Р—СЋСЂР°С‚РєСѓР»СЊ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎР°С‚РєРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.234850307000045","54.926052103000075","50",
58.618561959,54.8352584960001,"151755",РґРµСЂРµРІРЅСЏ РџРµСЂРІСѓС…Р°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°С‚Р°РІ-РРІР°РЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.618561959000033","54.835258496000051","10",
58.995954741,54.8705266490001,"151756",РїРѕСЃРµР»РѕРє РЎРёР±РёСЂРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎР°С‚РєРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.995954741000048","54.870526649000055","100",
58.7867570990001,54.885256944,"151757",РїРѕСЃРµР»РѕРє Р‘СЂСѓСЃРЅРёС‡РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎР°С‚РєРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.786757099000056","54.885256944000048","0",
58.8091781420001,54.9380655410001,"151758",РіРѕСЂРѕРґ Р‘Р°РєР°Р»,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎР°С‚РєРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.809178142000064","54.938065541000071","21700",
58.8833419640001,54.953657283,"151759",РїРѕСЃС‘Р»РѕРє Р•Р»СЊРЅРёС‡РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎР°С‚РєРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.883341964000067","54.953657283000041","130",
58.9101102010001,54.972742284,"151760",РїРѕСЃРµР»РѕРє Р СѓРґРЅРёС‡РЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎР°С‚РєРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.910110201000066","54.972742284000049","400",
58.8874138510001,54.9776794590001,"151761",РїРѕСЃРµР»РѕРє РњРµР¶РіРѕСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РЎР°С‚РєРёРЅСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.887413851000076","54.977679459000058","50",
58.697455383,54.77116499,"151762",СЃРµР»Рѕ РњРµСЃРµРґР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РљР°С‚Р°РІ-РРІР°РЅРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.697455383000033","54.771164990000045","320",
